auth,info,iran,time,type
ea387b4eb4,1,0.5235937233822944,1,QI
a7e9d57340,1,0.30292832086175747,1,QI
4769251e6c,1,0.31587376871548806,1,QI
4ef949bbb0,1,0.16017304017446907,1,QI
5bc4cd442a,1,0.02711739990172717,1,QI
0bfd68f777,0,0,1,C
193fcb2b7c,1,0.9771727615720854,1,QI
a002372d05,0,0,1,C
a8032102f6,1,0.44420359929681713,1,QI
0e62aeddbe,0,0,1,C
a7e9d57340,1,0.3025763727931398,2,QI
4769251e6c,1,0.8106181011588658,2,AI
4769251e6c,1,0.8108912339746196,2,AI
4ef949bbb0,1,0.86695312451368,2,AI
4ef949bbb0,1,0.8660930678889612,2,AI
0bfd68f777,0,0,2,C
a002372d05,0,0,2,C
0e62aeddbe,0,0,2,C
2338fb4966,1,0.9057439809649243,2,QI
98e9269298,1,0.051663001195625564,2,AI
bb47b103c2,1,0.8307491281202165,2,QI
ce2602bee1,1,0.9139895542206915,2,AI
cc47613d81,0,0,2,C
4cecf4cb7a,1,0.23444936667289767,2,QI
966c4aa536,1,0.34480616689023974,2,AI
966c4aa536,1,0.34505222070307534,2,AI
966c4aa536,1,0.6108535108666291,2,QI
